dwell-times,peak-sum
5,40.13
12,563.92
7,85.44
14,331.82
9,137.09
8,359.39
4,34.12
4,57.41
6,44.14
17,760.92
3,15.02
5,84.69
12,190.87
7,272.46
3,14.03
12,89.35
4,19.03
5,19.02
7,70.33
4,20.03
3,19.05
15,229.56
3,34.14
3,18.05
4,41.17
8,239.79
10,158.41
7,48.13
7,431.86
5,50.26
4,62.4
12,143.34
3,21.05
3,11.02
5,518.67
11,481.57
5,50.23
5,25.56
7,134.04
4,15.02
5,83.68
5,140.06
6,55.21
5,128.7
3,63.51
5,50.22
4,46.23
9,144.04
7,364.79
3,18.05
4,54.44
4,26.08
12,419.1
5,51.23
6,37.12
4,24.06
7,429.71
6,58.26
6,53.24
6,132.51
8,383.62
14,531.31
5,127.77
6,56.2
6,80.52
10,218.69
4,34.12
4,65.4
4,17.03
5,84.81
8,79.31
5,31.08
5,70.55
6,33.06
5,48.2
10,529.72
3,44.27
6,336.36
8,75.41
12,277.92
6,409.41
10,120.74
6,151.8
8,311.28
9,178.69
4,68.72
6,167.71
6,50.18
5,145.38
3,18.04
5,63.34
5,33.08
4,14.02
4,236.64
5,57.32
5,67.44
5,154.97
14,177.19
7,116.88
10,188.67
5,289.24
4,90.86
3,14.03
5,115.3
7,107.01
3,32.14
4,94.11
6,73.39
5,62.29
4,20.04
7,168.26
3,42.21
7,166.98
7,78.36
3,11.02
7,139.56
10,249.17
4,30.09
3,18.05
20,380.34
3,29.11
5,60.32
6,181.52
3,43.27
3,14.02
7,428.43
5,467.21
7,81.38
3,20.07
6,181.52
3,23.08
14,406.65
7,57.23
4,19.03
3,41.31
4,31.09
9,433.31
10,238.58
8,105.76
8,555.48
4,23.05
4,46.23
5,97.87
8,100.65
5,114.54
7,820.16
5,98.05
12,396.06
8,80.35
5,270.05
22,609.84
5,153.01
4,25.07
10,104.51
4,73.7
4,20.04
3,20.05
4,78.75
5,128.89
3,16.03
3,12.02
6,120.18
6,81.49
4,34.12
5,56.25
6,117.17
3,24.07
6,205.62
3,56.41
4,114.45
6,225.17
4,119.87
5,61.44
7,131.11
8,78.31
3,11.02
7,289.44
12,174.12
7,1099.08
6,157.61
4,35.15
4,39.15
5,36.11
3,18.04
7,303.05
15,181.93
9,211.94
3,17.04
10,288.2
19,341.85
7,62.25
5,92.83
3,13.02
5,44.18
4,29.08
7,103.88
5,32.08
9,837.82
8,68.24
6,300.67
4,17.21
3,16.03
4,27.08
4,32.1
10,648.51
6,80.51
4,64.46
8,303.2
7,96.69
6,96.67
9,258.77
4,32.11
7,595.33
6,1033.73
5,74.11
7,697.25
5,95.12
3,14.03
3,25.08
4,61.38
8,95.71
7,411.03
14,638.06
6,111.15
6,302.9
7,280.89
7,629.64
6,30.06
4,33.11
3,38.21
5,27.06
7,36.08
6,168.36
3,11.01
8,161.57
8,70.25
4,24.07
3,15.03
13,224.64
4,73.61
3,18.04
6,57.22
5,301.15
3,19.05
9,92.42
9,63.2
8,221.91
3,22.07
6,209.02
7,134.37
5,49.23
6,72.4
5,176.36
5,97.95
6,508.49
5,124.6
6,142.99
4,22.06
16,546.43
5,23.04
7,57.21
9,58.16
3,46.3
3,22.07
4,76.78
5,107.28
3,59.51
6,112.2
6,125.3
7,623.36
6,222.98
3,19.06
5,79.57
13,630.56
8,95.65
6,216.16
3,25.07
7,146.75
5,154.63
8,177.88
7,74.45
10,118.65
9,457.84
6,154.79
3,15.03
7,100.74
7,672.05
6,75.43
10,337.06
4,25.06
5,38.42
3,12.02
8,73.32
4,65.51
6,147.78
6,534.37
10,232.35
6,50.19
4,79.63
5,24.04
11,61.14
6,677.35
6,41.1
10,491.46
5,122.64
4,34.12
7,385.34
6,51.18
7,52.15
5,257.07
3,20.05
3,47.34
6,288.72
3,11.02
6,56.23
7,34.06
6,41.11
7,38.09
9,174.83
4,70.61
7,270.36
5,36.11
3,27.11
3,13.02
5,42.18
11,854.48
5,69.43
6,112.04
6,78.49
3,12.02
7,252.48
5,131.11
6,73.4
6,344.28
4,20.04
5,77.61
5,26.05
5,292.24
11,180.52
11,230.39
6,158.25
6,157.55
8,311.56
7,106.89
4,25.08
4,152.14
3,19.05
4,46.25
5,308.03
4,15.01
10,181.47
4,53.3
4,91.94
3,56.51
8,62.2
9,487.86
4,26.06
5,215.3
13,629.7
4,25.06
15,363.42
7,127.17
9,341.98
6,157.01
5,155.37
13,564.13
7,487.63
3,52.49
3,49.35
7,351.46
8,1345.38
5,100.94
6,169.41
6,681.74
3,77.91
4,21.04
3,15.03
3,10.01
5,40.12
10,57.03
3,10.01
3,13.03
3,29.11
5,175.9
6,80.54
3,35.16
7,48.13
3,36.16
8,150.37
8,694.6
4,41.21
8,65.24
11,213.9
3,10.01
6,32.07
4,210.65
9,661.62
6,90.51
6,192.89
6,94.08
5,42.16
3,16.04
4,44.25
10,1162.45
5,20.03
5,71.34
3,12.02
15,195.26
5,65.39
6,178.53
4,27.07
9,672.56
4,58.37
8,319.53
9,248.71
7,155.13
6,62.24
3,13.02
3,31.13
10,148.1
9,137.11
8,402.46
5,19.02
3,32.15
6,95.65
3,57.51
4,29.08
9,107.6
5,94.84
4,71.85
8,776.76
13,167.26
6,100.89
6,86.62
7,287.55
8,223.19
4,26.06
4,28.08
8,86.47
6,67.34
7,49.17
4,107.51
6,106.97
5,35.09
3,16.04
9,75.27
4,18.03
3,11.01
8,278.74
3,46.31
3,14.03
4,16.03
7,278.25
4,100.19
4,26.07
7,227.94
11,246.83
4,58.4
8,424.75
4,25.06
3,46.34
8,526.48
8,182.51
5,25.05
8,46.11
4,71.63
4,24.05
8,123.93
12,277.16
7,209.89
8,144.1
3,28.1
7,389.87
3,16.03
6,276.88
8,136.18
3,18.04
3,16.03
5,62.34
5,89.77
4,75.74
7,217.18
8,143.28
4,47.22
5,27.08
11,286.68
3,19.04
3,18.04
5,29.07
9,347.14
4,22.05
4,109.2
4,21.04
3,15.03
4,33.11
5,31.08
9,106.63
6,67.35
5,158.8
5,86.68
5,40.13
4,26.08
6,85.73
7,74.32
10,432.77
5,41.14
15,219.56
3,19.05
4,42.18
3,13.02
4,41.17
3,24.09
4,57.36
6,85.55
9,140.07
6,96.82
4,40.15
4,48.27
3,71.83
5,21.04
7,291.25
3,19.05
4,15.01
6,115.1
4,26.08
7,90.53
4,25.06
6,150.07
6,93.69
5,103.09
5,70.44
11,134.93
5,152.84
8,81.39
9,136.93
4,187.05
3,16.03
4,24.07
6,45.15
4,62.43
5,148.15
5,69.53
4,57.44
4,44.22
5,102
5,60.35
3,23.07
7,97.59
11,326.23
5,24.05
5,98.9
3,11.01
3,48.35
3,35.16
5,48.2
5,32.09
5,120.33
9,416.43
3,16.03
6,47.14
7,151.51
9,178.56
5,23.04
7,117.99
4,26.07
4,80.95
4,15.03
4,32.11
14,179.28
3,17.03
9,307.56
8,290.9
4,33.12
9,200.97
4,39.15
5,170.01
5,67.47
6,28.07
6,465.67
3,18.04
7,228.82
5,174.59
6,138.57
8,135.34
3,29.1
3,22.06
4,32.11
6,85.66
4,16.02
12,528.05
10,200.38
4,19.04
3,11.01
3,57.46
3,9
4,46.22
3,40.25
9,71.22
3,12.01
3,10.01
7,109.85
3,19.05
3,32.12
9,177.71
10,366.6
4,15.02
8,368.15
5,159.51
5,88.72
9,466.3
5,94.93
4,47.31
7,578.42
20,545.07
5,45.17
11,275.01
4,105.44
6,49.21
4,39.16
7,60.27
5,165.82
4,64.51
3,10.01
4,19.04
7,108.85
6,62.26
7,45.11
3,69.63
6,95.7
5,91.82
4,15.03
4,45.21
7,345.11
3,14.03
5,29.06
5,90.77
8,140.22
16,309.58
7,91.6
7,97.59
6,38.12
4,130.23
7,56.23
8,153.47
5,48.22
12,340.97
5,54.29
9,101.53
6,50.15
5,91.93
3,19.05
6,68.39
3,47.32
5,65.38
6,1245.81
5,43.23
7,59.24
3,38.22
3,13.02
7,107.67
7,95.53
9,231.69
8,143.47
4,116.62
5,70.51
3,20.06
6,646.29
4,16.03
7,132.35
7,36.08
7,43.13
7,314.56
5,59.35
6,359.72
4,28.07
4,38.16
13,149.82
7,133.14
5,185.04
9,1517.19
3,11.02
29,1396.69
3,19.05
7,61.23
9,161.52
9,167.65
4,23.97
11,256.85
6,316.14
6,78.47
5,77.47
16,618.74
5,29.07
4,27.08
9,106.63
6,64.25
5,84.7
11,729.27
5,142.96
6,88.56
9,256.9
8,224.73
9,234.56
4,18.02
4,63.41
4,68.55
4,24.07
7,100.68
4,21.04
8,118.92
3,57.52
7,442.85
7,71.31
3,16.03
4,52.27
7,119.04
6,33.07
9,71.22
8,141.56
4,19.04
6,423.5
10,641.45
3,27.08
4,129.35
5,67.4
3,18.05
5,116.46
6,27.05
11,396.24
6,36.07
5,39.12
3,20.05
5,72.55
4,19.04
4,25.07
6,127.25
18,532.88
4,26.07
3,37.2
5,63.39
7,99.73
7,62.24
4,39.15
5,105.3
10,161.4
5,86.82
9,87.36
5,31.08
6,54.23
6,63.42
6,474.83
3,22.07
3,11.01
7,87.47
10,830.35
4,41.85
4,55.8
6,34.05
5,72.52
4,86.87
3,42.22
4,37.18
5,54.29
5,42.16
11,237.3
12,769.37
9,138.03
3,21.07
5,57.23
3,15.03
7,33.08
9,200.14
4,40.14
7,74.4
5,36.1
8,57.18
3,20.06
3,23.09
6,137.57
6,164.69
6,211.14
10,145.02
12,1392.34
3,16.03
5,194.02
5,46.18
6,50.26
3,35.19
7,200.88
4,33.1
5,53.29
9,105.88
3,28.11
23,808.57
3,17.04
4,25.06
4,29.09
19,766.06
3,30.12
5,151.84
5,53.32
3,45.25
3,37.21
6,118.1
4,37.15
4,31.11
4,76.81
3,49.33
3,12.01
6,64.29
3,50.35
4,68.68
4,29.07
4,82.81
4,40.15
6,55.18
7,380.43
3,20.06
5,26.05
9,452.38
7,285.77
3,11.02
6,142.85
9,273.26
3,20.04
5,51.22
9,122.29
4,44.23
5,58.3
5,28.06
4,37.19
7,95.66
8,145.23
4,42.17
5,26.05
4,43.22
6,603.93
4,71.54
4,29.07
4,30.09
6,78.96
3,17.05
4,106.37
3,14.03
5,58.26
4,67.63
8,65.23
4,58.39
9,92.45
7,83.47
4,37.16
6,628.51
6,213.36
3,36.16
5,71.5
5,25.04
7,139.39
5,34.1
9,331.03
4,139.12
7,78.37
5,20.03
7,155.62
4,264.79
5,115.08
5,91.82
8,127.25
4,26.07
4,32.09
3,79.97
3,26.1
4,32.1
4,27.08
10,276.69
5,103.02
8,346.27
